********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
 0.0001 -0.0000  0.0000 -0.0000 1168.3329 50.4942 365.6481 -135.8541 1025.6525  0.0001  0.0000 -0.0000 1184.6067 365.6481 34.2204
Element 254
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 900.4629 -47.3339 255.9387 -190.2513 900.7991  0.0001  0.0000 -0.0000 937.2261 255.9387 -84.0971
 0.0001 -0.0000  0.0000 -0.0000 1055.0979 18.9382 322.2108 -182.1361 975.1323  0.0001  0.0000 -0.0000 1086.1813 322.2108 -12.1452
 0.0001 -0.0000  0.0000 -0.0000 912.6357 -18.9308 268.1115 -146.0699 864.1873  0.0001  0.0000 -0.0000 935.0025 268.1115 -41.2976
 0.0001 -0.0000  0.0000 -0.0000 1067.2706 47.3413 334.3836 -137.9547 941.7966  0.0001  0.0000 -0.0000 1085.6008 334.3836 29.0111
Element 255
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 814.1244 -44.1761 230.9845 -188.1426 826.0845  0.0001  0.0000 -0.0000 853.5545 230.9845 -83.6062
 0.0001 -0.0000  0.0000 -0.0000 954.0376 15.7867 290.9473 -180.0271 891.6769  0.0001  0.0000 -0.0000 987.3944 290.9473 -17.5701
 0.0001 -0.0000  0.0000 -0.0000 826.2977 -15.7717 243.1578 -148.1674 789.9047  0.0001  0.0000 -0.0000 851.6079 243.1578 -41.0819
 0.0001 -0.0000  0.0000 -0.0000 966.2109 44.1912 303.1206 -140.0519 858.6445  0.0001  0.0000 -0.0000 987.0150 303.1206 23.3871
Element 256
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 727.7843 -41.0167 206.0303 -186.0297 752.3153  0.0001  0.0000 -0.0000 770.4327 206.0303 -83.6651
 0.0001 -0.0000  0.0000 -0.0000 852.9815 12.6392 259.6862 -177.9135 809.0506  0.0001  0.0000 -0.0000 889.0964 259.6862 -23.4757
 0.0001 -0.0000  0.0000 -0.0000 739.9587 -12.6099 218.2046 -150.2591 716.7038  0.0001  0.0000 -0.0000 768.8504 218.2046 -41.5017
 0.0001 -0.0000  0.0000 -0.0000 865.1558 41.0460 271.8606 -142.1428 776.4210  0.0001  0.0000 -0.0000 888.9837 271.8606 17.2181
Element 257
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 641.4406 -37.8550 181.0757 -183.9093 679.7959  0.0001  0.0000 -0.0000 688.0353 181.0757 -84.4497
 0.0001 -0.0000  0.0000 -0.0000 751.9322  9.4985 228.4292 -175.7920 727.5337  0.0001  0.0000 -0.0000 791.4522 228.4292 -30.0215
 0.0001 -0.0000  0.0000 -0.0000 653.6167 -9.4442 193.2518 -152.3403 644.9483  0.0001  0.0000 -0.0000 686.9424 193.2518 -42.7699
 0.0001 -0.0000  0.0000 -0.0000 764.1083 37.9093 240.6053 -144.2229 695.4522  0.0001  0.0000 -0.0000 791.7024 240.6053 10.3152
Element 258
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 555.0885 -34.6904 156.1194 -181.7776 608.9673  0.0001  0.0000 -0.0000 606.6133 156.1194 -86.2152
 0.0001 -0.0000  0.0000 -0.0000 650.8930  6.3687 197.1785 -173.6582 647.5414  0.0001  0.0000 -0.0000 694.7047 197.1785 -37.4429
 0.0001 -0.0000  0.0000 -0.0000 567.2676 -6.2724 168.2985 -154.4048 575.1715  0.0001  0.0000 -0.0000 606.1936 168.2985 -45.1984
 0.0001 -0.0000  0.0000 -0.0000 663.0721 34.7866 209.3576 -146.2854 616.2269  0.0001  0.0000 -0.0000 695.4623 209.3576  2.3964
Element 259
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 468.7168 -31.5227 131.1582 -179.6300 540.4869  0.0001  0.0000 -0.0000 526.5367 131.1582 -89.3426
 0.0000 -0.0000  0.0000 -0.0000 549.8656  3.2553 165.9363 -171.5073 569.7097  0.0001  0.0000 -0.0000 599.2220 165.9363 -46.1011
 0.0000 -0.0000  0.0000 -0.0000 480.9009 -3.0933 143.3423 -156.4446 508.1777  0.0000  0.0000 -0.0000 527.0661 143.3423 -49.2586
 0.0000 -0.0000  0.0000 -0.0000 562.0497 31.6847 178.1203 -148.3220 539.5037  0.0001  0.0000 -0.0000 600.7111 178.1203 -6.9768
Element 260
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 382.3012 -28.3538 106.1842 -177.4675 475.3667  0.0000  0.0000 -0.0000 448.3666 106.1842 -94.4192
 0.0000 -0.0000  0.0000 -0.0000 448.8417  0.1636 134.7016 -169.3378 495.0497  0.0000  0.0000 -0.0000 505.5780 134.7016 -56.5726
 0.0000 -0.0000  0.0000 -0.0000 394.4958  0.1002 118.3788 -158.4560 445.2123  0.0000  0.0000 -0.0000 450.2708 118.3788 -55.6749
 0.0000 -0.0000  0.0000 -0.0000 461.0363 28.6175 146.8962 -150.3263 466.5017  0.0000  0.0000 -0.0000 508.1603 146.8962 -18.5065
Element 261
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 295.7984 -25.1930 81.1816 -175.3071 415.2149  0.0000  0.0000 -0.0000 372.9820 81.1816 -102.3766
 0.0000 -0.0000  0.0000 -0.0000 347.7740 -2.9178 103.4569 -167.1756 425.2513  0.0000  0.0000 -0.0000 414.6963 103.4569 -69.8401
 0.0000 -0.0000  0.0000 -0.0000 307.9956  3.2670 93.3788 -160.4569 388.2773  0.0000  0.0000 -0.0000 376.9033 93.3788 -65.6407
 0.0000 -0.0000  0.0000 -0.0000 359.9711 25.5422 115.6540 -152.3255 399.2944  0.0000  0.0000 -0.0000 418.9507 115.6540 -33.4374
Element 262
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 209.1519 -22.0670 56.1255 -173.2519 362.6918  0.0000  0.0000 -0.0000 301.8254 56.1255 -114.7405
 0.0000 -0.0000  0.0000 -0.0000 246.5077 -6.0574 72.1351 -165.1012 363.2214  0.0000  0.0000 -0.0000 328.0850 72.1351 -87.6346
 0.0000 -0.0000  0.0000 -0.0000 221.3779  6.4604 68.3515 -162.5788 340.6086  0.0000  0.0000 -0.0000 308.8019 68.3515 -80.9635
 0.0000 -0.0000  0.0000 -0.0000 258.7337 22.4701 84.3611 -154.4282 341.4273  0.0000  0.0000 -0.0000 335.0323 84.3611 -53.8285
Element 263
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 122.8695 -19.1605 31.1127 -171.4919 322.1615  0.0000  0.0000 -0.0000 237.4687 31.1127 -133.7596
 0.0000 -0.0000  0.0000 -0.0000 144.5301 -9.8774 40.3958 -163.7723 314.7548  0.0000  0.0000 -0.0000 248.3838 40.3958 -113.7310
 0.0000 -0.0000  0.0000 -0.0000 134.4490  7.8582 42.6921 -165.3032 307.9032  0.0000  0.0000 -0.0000 248.1605 42.6921 -105.8533
 0.0000 -0.0000  0.0000 -0.0000 156.1096 17.1413 51.9753 -157.5835 300.3040  0.0000  0.0000 -0.0000 258.8480 51.9753 -85.5972
Element 264
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 37.2620 -18.5169  5.6236 -169.2652 297.1525  0.0000  0.0000 -0.0000 180.9200  5.6236 -162.1748
 0.0000 -0.0000  0.0000 -0.0000 44.8723 -15.2553  8.8851 -162.3771 286.0867  0.0000  0.0000 -0.0000 179.9453  8.8851 -150.3283
 0.0000 -0.0000  0.0000 -0.0000 47.5941  5.5912 15.9556 -167.0908 291.8807  0.0000  0.0000 -0.0000 194.9981 15.9556 -141.8128
 0.0000 -0.0000  0.0000 -0.0000 55.2044  8.8528 19.2172 -160.2028 280.6604  0.0000  0.0000 -0.0000 193.8990 19.2172 -129.8419
Element 265
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 2510.7118 -92.0461 725.5997 -114.1763 2313.8427  0.0002  0.0000 -0.0001 2515.7108 725.5997 -97.0451
 0.0003 -0.0001  0.0000 -0.0000 2856.4900 56.1445 873.7904 -104.1303 2500.6635  0.0003  0.0000 -0.0001 2860.3567 873.7904 52.2778
 0.0002 -0.0001  0.0000 -0.0000 2525.7808 -56.8851 740.6687 -15.3825 2290.6658  0.0002  0.0000 -0.0001 2525.8724 740.6687 -56.9768
 0.0003 -0.0001  0.0000 -0.0000 2871.5590 91.3055 888.8594 -5.3365 2479.6341  0.0003  0.0000 -0.0001 2871.5692 888.8594 91.2953
Element 266
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 2403.6462 -88.3595 694.5860 -112.2522 2215.8053  0.0002  0.0000 -0.0001 2408.6924 694.5860 -93.4057
 0.0002 -0.0001  0.0000 -0.0000 2735.0224 53.6589 836.6044 -102.3429 2394.7390  0.0002  0.0000 -0.0001 2738.9229 836.6044 49.7583
 0.0002 -0.0001  0.0000 -0.0000 2418.5102 -53.6769 709.4500 -17.5733 2192.8077  0.0002  0.0000 -0.0001 2418.6351 709.4500 -53.8018
 0.0002 -0.0001  0.0000 -0.0000 2749.8864 88.3415 851.4684 -7.6640 2373.8710  0.0002  0.0000 -0.0001 2749.9084 851.4684 88.3194
Element 267
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 2296.5002 -85.2288 663.3814 -110.1906 2118.1335  0.0002  0.0000 -0.0001 2301.5873 663.3814 -90.3159
 0.0002 -0.0001  0.0000 -0.0000 2613.1688 50.4863 799.0965 -100.2698 2288.9890  0.0002  0.0000 -0.0001 2617.0861 799.0965 46.5691
 0.0002 -0.0001  0.0000 -0.0000 2311.3814 -50.5060 678.2626 -19.7139 2095.1163  0.0002  0.0000 -0.0001 2311.5459 678.2626 -50.6705
 0.0002 -0.0001  0.0000 -0.0000 2628.0500 85.2091 813.9777 -9.7931 2268.1024  0.0002  0.0000 -0.0001 2628.0877 813.9777 85.1714
Element 268
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 2189.3549 -82.0556 632.1898 -108.0900 2020.4351  0.0002  0.0000 -0.0001 2194.4870 632.1898 -87.1877
 0.0002 -0.0001  0.0000 -0.0000 2491.2807 47.3412 761.5865 -98.1717 2183.1920  0.0002  0.0000 -0.0001 2495.2178 761.5865 43.4040
 0.0002 -0.0001  0.0000 -0.0000 2204.2324 -47.3415 647.0673 -21.8255 1997.4246  0.0002  0.0000 -0.0001 2204.4439 647.0673 -47.5530
 0.0002 -0.0001  0.0000 -0.0000 2506.1581 82.0552 776.4640 -11.9072 2162.3102  0.0002  0.0000 -0.0001 2506.2166 776.4640 81.9968
Element 269
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 2082.1964 -78.8975 600.9897 -105.9850 1922.7511  0.0002  0.0000 -0.0001 2087.3817 600.9897 -84.0828
 0.0002 -0.0001  0.0000 -0.0000 2369.3840 44.1829 724.0701 -96.0664 2077.4067  0.0002  0.0000 -0.0001 2373.3463 724.0701 40.2207
 0.0002 -0.0001  0.0000 -0.0000 2097.0743 -44.1824 615.8676 -23.9314 1899.7442  0.0002  0.0000 -0.0001 2097.3417 615.8676 -44.4499
 0.0002 -0.0001  0.0000 -0.0000 2384.2619 78.8980 738.9480 -14.0128 2056.5268  0.0002  0.0000 -0.0001 2384.3470 738.9480 78.8128
Element 270
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 1975.0352 -75.7396 569.7887 -103.8791 1825.0818  0.0002  0.0000 -0.0001 1980.2836 569.7887 -80.9881
 0.0002 -0.0001  0.0000 -0.0000 2247.4890 41.0263 686.5546 -93.9607 1971.6329  0.0002  0.0000 -0.0001 2251.4830 686.5546 37.0322
 0.0002 -0.0001  0.0000 -0.0000 1989.9128 -41.0253 584.6662 -26.0351 1802.0799  0.0002  0.0000 -0.0001 1990.2465 584.6662 -41.3590
 0.0002 -0.0001  0.0000 -0.0000 2262.3666 75.7406 701.4322 -16.1167 1950.7559  0.0002  0.0000 -0.0001 2262.4854 701.4322 75.6219
Element 271
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 1867.8732 -72.5830 538.5870 -101.7736 1727.4328  0.0002  0.0000 -0.0001 1873.1964 538.5870 -77.9063
 0.0002 -0.0001  0.0000 -0.0000 2125.5963 37.8698 649.0398 -91.8553 1865.8744  0.0002  0.0000 -0.0001 2129.6300 649.0398 33.8361
 0.0002 -0.0001  0.0000 -0.0000 1882.7506 -37.8690 553.4645 -28.1384 1704.4364  0.0002  0.0000 -0.0001 1883.1628 553.4645 -38.2812
 0.0002 -0.0001  0.0000 -0.0000 2140.4738 72.5838 663.9173 -18.2201 1845.0007  0.0002  0.0000 -0.0001 2140.6343 663.9173 72.4232
Element 272
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 1760.7114 -69.4268 507.3854 -99.6687 1629.8078  0.0002  0.0000 -0.0001 1766.1233 507.3854 -74.8387
 0.0002 -0.0001  0.0000 -0.0000 2003.7056 34.7136 611.5258 -89.7505 1760.1332  0.0002  0.0000 -0.0001 2007.7882 611.5258 30.6311
 0.0002 -0.0001  0.0000 -0.0000 1775.5887 -34.7131 522.2627 -30.2418 1606.8180  0.0002  0.0000 -0.0001 1776.0937 522.2627 -35.2181
 0.0002 -0.0001  0.0000 -0.0000 2018.5829 69.4273 626.4031 -20.3236 1739.2632  0.0002  0.0000 -0.0001 2018.7948 626.4031 69.2154
Element 273
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0002 -0.0001  0.0000 -0.0000 1653.5500 -66.2708 476.1838 -97.5642 1532.2115  0.0002  0.0000 -0.0001 1659.0670 476.1838 -71.7878
 0.0002 -0.0001  0.0000 -0.0000 1881.8163 31.5576 574.0122 -87.6460 1654.4118  0.0002  0.0000 -0.0001 1885.9588 574.0122 27.4151
 0.0002 -0.0001  0.0000 -0.0000 1668.4272 -31.5573 491.0610 -32.3452 1509.2292  0.0002  0.0000 -0.0001 1669.0424 491.0610 -32.1725
 0.0002 -0.0001  0.0000 -0.0000 1896.6935 66.2711 588.8894 -22.4271 1633.5460  0.0002  0.0000 -0.0001 1896.9682 588.8894 65.9964
Element 274
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1546.3889 -63.1149 444.9822 -95.4599 1434.6494  0.0001  0.0000 -0.0001 1552.0309 444.9822 -68.7569
 0.0002 -0.0001  0.0000 -0.0000 1759.9277 28.4017 536.4988 -85.5418 1548.7136  0.0002  0.0000 -0.0001 1764.1435 536.4988 24.1860
 0.0001 -0.0001  0.0000 -0.0000 1561.2661 -28.4015 459.8594 -34.4489 1411.6761  0.0001  0.0000 -0.0001 1562.0123 459.8594 -29.1477
 0.0002 -0.0001  0.0000 -0.0000 1774.8049 63.1151 551.3760 -24.5307 1527.8530  0.0002  0.0000 -0.0001 1775.1564 551.3760 62.7636
Element 275
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1439.2282 -59.9590 413.7807 -93.3558 1337.1287  0.0001  0.0000 -0.0001 1445.0192 413.7807 -65.7500
 0.0001 -0.0001  0.0000 -0.0000 1638.0397 25.2459 498.9857 -83.4377 1443.0434  0.0001  0.0000 -0.0001 1642.3448 498.9857 20.9407
 0.0001 -0.0001  0.0000 -0.0000 1454.1053 -25.2457 428.6579 -36.5526 1314.1665  0.0001  0.0000 -0.0001 1455.0079 428.6579 -26.1483
 0.0001 -0.0001  0.0000 -0.0000 1652.9168 59.9592 513.8628 -26.6345 1422.1890  0.0001  0.0000 -0.0001 1653.3620 513.8628 59.5140
Element 276
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1332.0678 -56.8031 382.5794 -91.2517 1239.6590  0.0001  0.0000 -0.0001 1338.0376 382.5794 -62.7729
 0.0001 -0.0001  0.0000 -0.0000 1516.1521 22.0901 461.4727 -81.3336 1337.4075  0.0001  0.0000 -0.0001 1520.5667 461.4727 17.6756
 0.0001 -0.0001  0.0000 -0.0000 1346.9449 -22.0899 397.4565 -38.6562 1216.7106  0.0001  0.0000 -0.0001 1348.0356 397.4565 -23.1805
 0.0001 -0.0001  0.0000 -0.0000 1531.0292 56.8034 476.3498 -28.7381 1316.5609  0.0001  0.0000 -0.0001 1531.5892 476.3498 56.2434
Element 277
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0001  0.0000 -0.0000 1224.9082 -53.6470 351.3783 -89.1473 1142.2537  0.0001  0.0000 -0.0001 1231.0941 351.3783 -59.8329
 0.0001 -0.0001  0.0000 -0.0000 1394.2653 18.9346 423.9600 -79.2293 1231.8150  0.0001  0.0000 -0.0001 1398.8144 423.9600 14.3854
 0.0001 -0.0001  0.0000 -0.0000 1239.7852 -18.9340 366.2554 -40.7595 1119.3228  0.0001  0.0000 -0.0001 1241.1037 366.2554 -20.2525
 0.0001 -0.0001  0.0000 -0.0000 1409.1423 53.6476 438.8370 -30.8415 1210.9782  0.0001  0.0000 -0.0001 1409.8437 438.8370 52.9463
Element 278
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 1117.7499 -50.4907 320.1778 -87.0423 1044.9308  0.0001  0.0000 -0.0000 1124.1996 320.1778 -56.9403
 0.0001 -0.0000  0.0000 -0.0000 1272.3802 15.7794 386.4479 -77.1244 1126.2783  0.0001  0.0000 -0.0000 1277.0960 386.4479 11.0636
 0.0001 -0.0000  0.0000 -0.0000 1132.6268 -15.7781 335.0546 -42.8622 1022.0229  0.0001  0.0000 -0.0000 1134.2243 335.0546 -17.3756
 0.0001 -0.0000  0.0000 -0.0000 1287.2570 50.4920 401.3247 -32.9443 1105.4545  0.0001  0.0000 -0.0000 1288.1340 401.3247 49.6151
Element 279
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 1010.5944 -47.3339 288.9782 -84.9360 947.7165  0.0001  0.0000 -0.0000 1017.3701 288.9782 -54.1096
 0.0001 -0.0000  0.0000 -0.0000 1150.4990 12.6252 348.9373 -75.0183 1020.8159  0.0001  0.0000 -0.0000 1155.4235 348.9373  7.7006
 0.0001 -0.0000  0.0000 -0.0000 1025.4709 -12.6223 303.8546 -44.9632 924.8392  0.0001  0.0000 -0.0000 1027.4147 303.8546 -14.5661
 0.0001 -0.0000  0.0000 -0.0000 1165.3754 47.3368 363.8137 -35.0456 1000.0096  0.0001  0.0000 -0.0000 1166.4729 363.8137 46.2394
Element 280
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 903.4442 -44.1766 257.7803 -82.8273 850.6489  0.0001  0.0000 -0.0000 910.6293 257.7803 -51.3616
 0.0001 -0.0000  0.0000 -0.0000 1028.6261  9.4728 311.4297 -72.9102 915.4555  0.0001  0.0000 -0.0000 1033.8156 311.4297  4.2832
 0.0001 -0.0000  0.0000 -0.0000 918.3198 -9.4669 272.6559 -47.0610 827.8139  0.0001  0.0000 -0.0000 920.7008 272.6559 -11.8479
 0.0001 -0.0000  0.0000 -0.0000 1043.5016 44.1825 326.3052 -37.1440 894.6733  0.0001  0.0000 -0.0000 1044.8804 326.3052 42.8038
Element 281
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 796.3034 -41.0185 226.5855 -80.7144 753.7862  0.0001  0.0000 -0.0000 804.0130 226.5855 -48.7281
 0.0001 -0.0000  0.0000 -0.0000 906.7698  6.3242 273.9282 -70.7984 810.2398  0.0001  0.0000 -0.0000 912.3024 273.9282  0.7916
 0.0001 -0.0000  0.0000 -0.0000 811.1774 -6.3127 241.4594 -49.1526 731.0114  0.0001  0.0000 -0.0000 814.1221 241.4594 -9.2575
 0.0001 -0.0000  0.0000 -0.0000 921.6437 41.0300 288.8021 -39.2366 789.4926  0.0001  0.0000 -0.0000 923.3884 288.8021 39.2852
Element 282
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 689.1786 -37.8601 195.3955 -78.5944 657.2205  0.0001  0.0000 -0.0000 697.5778 195.3955 -46.2593
 0.0001 -0.0000  0.0000 -0.0000 784.9453  3.1828 236.4384 -68.6805 705.2386  0.0001  0.0000 -0.0000 790.9333 236.4384 -2.8052
 0.0001 -0.0000  0.0000 -0.0000 704.0494 -3.1615 210.2664 -51.2325 634.5349  0.0001  0.0000 -0.0000 707.7416 210.2664 -6.8537
 0.0001 -0.0000  0.0000 -0.0000 799.8162 37.8814 251.3093 -41.3186 684.5434  0.0001  0.0000 -0.0000 802.0503 251.3093 35.6473
Element 283
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 582.0778 -34.7028 164.2125 -76.4632 561.1046  0.0001  0.0000 -0.0000 591.4157 164.2125 -44.0407
 0.0001 -0.0000  0.0000 -0.0000 663.1800  0.0553 198.9706 -66.5525 600.5695  0.0001  0.0000 -0.0000 669.7934 198.9706 -6.5581
 0.0001 -0.0000  0.0000 -0.0000 596.9439 -0.0154 179.0785 -53.2911 538.5564  0.0001  0.0000 -0.0000 601.6639 179.0785 -4.7354
 0.0001 -0.0000  0.0000 -0.0000 678.0460 34.7427 213.8366 -43.3804 579.9549  0.0001  0.0000 -0.0000 680.9582 213.8366 31.8305
Element 284
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 475.0067 -31.5522 133.0363 -74.3141 465.7093  0.0000  0.0000 -0.0000 485.6838 133.0363 -42.2293
 0.0000 -0.0000  0.0000 -0.0000 541.5246 -3.0445 161.5440 -64.4100 496.4483  0.0001  0.0000 -0.0000 549.0391 161.5440 -10.5590
 0.0000 -0.0000  0.0000 -0.0000 489.8628  3.1122 147.8925 -55.3089 443.3879  0.0000  0.0000 -0.0000 496.0684 147.8925 -3.0934
 0.0000 -0.0000  0.0000 -0.0000 556.3807 31.6198 176.4002 -45.4048 475.9675  0.0000  0.0000 -0.0000 560.2804 176.4002 27.7202
Element 285
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 367.9456 -28.4222 101.8570 -72.1452 371.5594  0.0000  0.0000 -0.0000 380.6687 101.8570 -41.1453
 0.0000 -0.0000  0.0000 -0.0000 420.0613 -6.0869 124.1923 -62.2403 393.2916  0.0000  0.0000 -0.0000 428.9656 124.1923 -14.9912
 0.0000 -0.0000  0.0000 -0.0000 382.8028  6.2447 116.7142 -57.2550 349.6223  0.0000  0.0000 -0.0000 391.3158 116.7142 -2.2684
 0.0000 -0.0000  0.0000 -0.0000 434.9185 28.5799 139.0495 -47.3502 373.0316  0.0000  0.0000 -0.0000 440.3632 139.0495 23.1352
Element 286
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
